SeasonType,Season,Team,Wins,Losses,Possessions,FantasyPoints,FieldGoalsPercentage,EffectiveFieldGoalsPercentage,TwoPointersPercentage,ThreePointersPercentage,FreeThrowsPercentage,OffensiveRebounds,DefensiveRebounds,Rebounds,Assists,Steals,BlockedShots,Turnovers,PersonalFouls,Points,TrueShootingPercentage,PlusMinus,DoubleDoubles,TripleDoubles,WinPercentage
1,2022,PHO,64,18,4400.2,9908.4,26.2,29.6,29.8,19.7,43.0,432.5,1573.0,2005.6,1211.8,379.1,193.9,546.5,881.8,5084.6,31.4,1660.5,50.2,0.6,0.7804878048780488
1,2022,POR,27,55,4328.4,9003.4,23.9,27.8,27.7,18.7,41.0,461.2,1436.9,1898.1,1015.2,354.8,197.6,605.9,933.1,4703.9,29.7,-1965.6,30.8,0.0,0.32926829268292684
1,2022,SA,34,48,4432.1,9838.3,25.2,28.5,28.5,19.1,40.7,486.5,1519.6,2006.1,1235.5,338.0,217.6,544.3,800.8,5010.7,30.1,24.3,44.8,3.8,0.4146341463414634
1,2022,SAC,30,52,4413.3,9173.2,24.8,28.4,28.6,18.6,41.5,422.8,1478.0,1900.8,1049.2,317.5,199.3,599.4,838.1,4884.3,30.3,-1211.2,35.1,0.0,0.36585365853658536
1,2022,TOR,48,34,4254.6,9404.0,24.0,27.5,27.2,18.8,41.0,591.8,1415.3,2007.2,976.9,398.5,202.5,515.7,867.8,4843.8,29.3,509.8,40.0,0.9,0.5853658536585366
1,2022,UTA,49,33,4277.2,9466.7,25.4,30.0,30.7,19.4,41.4,477.4,1574.6,2052.0,991.4,317.5,217.1,582.7,835.4,5030.6,31.8,1336.5,43.2,0.0,0.5975609756097561
1,2022,WAS,35,47,4305.8,9204.8,25.5,28.7,29.3,18.5,42.3,398.0,1510.9,1908.9,1108.1,281.9,219.2,560.0,834.3,4809.8,30.7,-749.0,33.5,0.6,0.4268292682926829
1,2023,ATL,41,41,10397.6,22734.0,60.7,67.9,68.8,44.2,102.7,1155.5,3415.1,4570.6,2573.5,728.5,503.7,1272.3,1935.5,12197.0,72.7,150.7,139.4,1.6,0.5
1,2023,BKN,45,37,10072.2,22037.7,61.2,70.6,70.2,47.5,100.5,846.5,3325.9,4172.4,2628.8,734.8,635.5,1327.6,2172.9,11674.5,75.1,420.8,72.8,4.7,0.5487804878048781
1,2023,BOS,57,25,10228.1,22946.4,59.7,71.1,71.2,47.4,102.0,999.8,3668.8,4668.6,2745.6,654.4,540.1,1310.0,1936.8,12146.8,75.4,3363.6,92.9,3.2,0.6951219512195121
1,2023,CHA,27,55,10406.0,22068.2,57.4,64.8,66.3,41.4,94.1,1131.7,3454.0,4585.7,2589.9,796.3,533.8,1406.7,2086.2,11427.1,69.1,-3210.3,96.7,4.7,0.32926829268292684
1,2023,CHI,40,42,10186.0,21905.4,61.5,69.1,69.7,45.3,101.6,871.7,3490.4,4362.1,2519.5,808.9,466.0,1308.8,1948.1,11650.7,73.7,665.7,90.4,1.6,0.4878048780487805
1,2023,CLE,51,31,9861.1,21647.5,61.3,69.8,70.2,46.1,98.0,998.5,3232.9,4231.5,2568.5,736.0,482.3,1281.1,1959.4,11561.5,74.1,2758.2,109.3,0.0,0.6219512195121951
1,2023,DAL,38,44,10007.3,20952.8,59.7,71.0,72.1,46.6,94.8,785.0,3210.3,3995.3,2361.3,645.6,381.8,1202.0,2131.4,11763.7,75.2,49.0,70.3,13.8,0.4634146341463415
1,2023,DEN,53,29,10079.6,22755.5,63.3,72.0,72.2,47.6,94.3,1040.0,3389.9,4429.9,2974.2,776.2,462.2,1424.3,1915.4,11925.7,75.5,1717.0,106.8,38.9,0.6463414634146342
1,2023,DET,17,65,10204.2,20877.2,57.0,65.3,64.8,44.1,96.8,1150.5,3220.4,4370.9,2366.3,720.9,386.8,1493.4,2277.1,11360.5,70.5,-4232.7,85.4,0.0,0.2073170731707317
1,2023,GS,44,38,10476.1,23040.8,60.2,71.7,70.8,48.4,99.7,1086.4,3508.0,4594.4,3072.2,737.3,405.7,1616.5,2206.8,12249.8,75.4,929.4,60.3,1.6,0.5365853658536586
1,2023,HOU,22,60,10165.6,21438.0,57.4,64.8,66.6,41.1,94.7,1381.6,3384.9,4766.5,2304.8,753.6,469.7,1591.4,2108.8,11405.7,69.6,-4045.6,82.9,4.7,0.2682926829268293
1,2023,IND,35,47,10366.6,22612.9,58.9,68.5,67.8,46.1,99.2,1045.0,3234.2,4279.2,2779.5,792.5,600.4,1453.2,2186.7,11976.0,73.0,-1640.3,100.5,1.6,0.4268292682926829
1,2023,LAC,44,38,10100.4,21709.3,59.9,69.2,67.7,47.9,98.1,1008.6,3444.0,4452.5,2460.5,728.5,457.2,1394.2,2007.1,11698.4,73.9,255.0,70.3,1.6,0.5365853658536586
1,2023,LAL,43,39,10480.7,22504.5,60.5,68.1,69.7,43.5,97.3,1027.4,3680.1,4707.5,2602.4,660.7,474.8,1386.6,1841.3,12067.6,73.1,295.2,121.8,9.5,0.524390243902439
1,2023,MEM,51,31,10391.7,23390.6,59.7,67.8,68.8,44.1,92.1,1240.9,3560.8,4801.7,2681.6,854.1,594.1,1331.4,2063.6,12041.3,71.6,2028.4,86.7,10.0,0.6219512195121951
1,2023,MIA,44,38,9904.6,20916.5,57.8,66.6,67.8,43.2,104.4,999.8,3181.4,4181.2,2455.5,822.7,305.2,1315.0,1904.1,11275.1,72.1,-185.9,71.6,3.2,0.5365853658536586
1,2023,MIL,58,24,10375.7,22932.2,59.4,69.7,70.0,46.2,93.3,1148.0,3860.9,5008.9,2656.4,654.4,506.2,1428.1,1860.1,12043.8,73.2,1871.4,152.0,9.5,0.7073170731707317
1,2023,MIN,42,40,10420.5,22386.3,61.5,70.3,71.3,45.8,94.8,940.7,3373.6,4314.4,2694.1,825.2,557.7,1522.3,2220.6,11924.5,74.4,-12.6,95.5,4.7,0.5121951219512195
1,2023,NO,42,40,10229.8,22291.0,60.3,68.2,67.9,45.7,99.5,1087.7,3412.6,4500.2,2665.2,855.3,423.3,1443.1,2107.6,11778.8,73.1,970.9,82.9,3.2,0.5121951219512195
1,2023,NY,47,35,10058.7,22187.5,59.0,67.9,68.7,44.5,95.6,1294.9,3504.2,4799.2,2361.3,661.9,427.0,1240.9,2092.5,11949.6,72.5,1505.9,87.9,0.0,0.573170731707317
1,2023,OKC,40,42,10438.8,22537.4,58.4,66.7,66.6,44.7,101.6,1173.1,3322.1,4495.2,2514.5,849.1,428.3,1282.4,2162.8,12099.0,71.6,558.9,61.5,7.9,0.4878048780487805
1,2023,ORL,34,48,10213.2,21405.0,59.0,66.8,67.7,43.5,98.5,1046.2,3407.5,4453.8,2393.9,757.4,479.8,1479.6,2074.9,11474.8,72.0,-1317.5,65.3,0.0,0.4146341463414634
1,2023,PHI,54,28,9996.4,22062.5,61.2,70.6,69.2,48.6,104.9,898.0,3317.1,4215.1,2591.1,797.6,488.6,1321.3,2103.8,11866.7,76.4,2223.1,115.6,9.5,0.6585365853658537
1,2023,PHO,45,37,10089.7,22613.1,58.7,67.2,65.3,47.0,99.6,1219.6,3337.2,4556.8,2807.2,734.8,542.6,1325.1,2184.2,11704.7,71.6,1080.2,95.5,0.0,0.5487804878048781
1,2023,POR,33,49,10102.1,21350.1,59.5,69.0,69.1,45.8,100.0,972.1,3204.1,4176.2,2488.1,694.6,472.3,1406.7,2063.6,11679.5,74.0,-2066.1,70.3,3.2,0.4024390243902439
1,2023,SA,22,60,10497.4,21977.2,58.4,65.9,66.4,43.3,93.3,1210.8,3290.7,4501.5,2803.4,718.4,404.4,1517.2,2047.3,11641.9,69.6,-5167.2,51.5,3.2,0.2682926829268293
1,2023,SAC,48,34,10361.4,22674.2,62.0,71.8,73.6,46.3,99.2,982.2,3389.9,4372.1,2809.7,720.9,345.4,1351.5,2031.0,12431.9,76.4,1361.5,103.0,17.6,0.5853658536585366
1,2023,TOR,41,41,9999.9,22483.8,57.7,64.9,65.9,42.1,98.5,1310.0,3121.2,4431.2,2463.0,969.6,532.5,1155.5,2061.1,11623.0,69.7,759.9,99.2,6.3,0.5
1,2023,UTA,37,45,10364.7,22537.5,59.4,68.7,70.3,44.3,98.7,1215.8,3509.3,4725.1,2674.0,628.0,538.8,1534.8,2108.8,12057.6,73.4,-483.6,100.5,0.0,0.45121951219512196
1,2023,WAS,35,47,10125.2,22073.3,60.9,69.1,70.2,44.7,98.6,973.4,3521.8,4495.2,2616.2,704.6,532.5,1374.1,1933.0,11654.4,73.5,-619.2,76.6,1.6,0.4268292682926829
1,2024,ATL,36,46,2777.5,6182.2,15.7,18.3,18.1,12.3,26.9,346.1,892.0,1238.1,736.8,207.9,124.7,353.5,514.4,3279.6,19.5,-304.2,45.3,0.2,0.43902439024390244
1,2024,BKN,32,50,2681.1,5911.1,15.4,17.9,17.6,12.2,25.6,317.0,904.2,1221.2,710.5,187.9,143.3,341.4,512.4,3058.9,19.0,-399.9,19.3,0.0,0.3902439024390244
1,2024,BOS,64,18,2694.2,6429.5,16.5,19.5,19.4,13.1,27.3,296.1,988.0,1284.1,746.0,188.3,181.8,312.3,448.2,3341.8,20.6,1571.7,22.0,0.2,0.7804878048780488
1,2024,CHA,21,61,2680.9,5595.3,15.5,17.9,17.8,12.0,26.6,258.6,857.8,1116.4,687.2,190.0,125.4,360.0,497.5,2954.1,18.9,-1419.6,22.3,0.1,0.25609756097560976
1,2024,CHI,39,43,2688.0,5981.5,15.9,18.0,18.0,12.1,26.7,309.6,904.8,1214.4,692.2,215.6,133.2,323.5,520.9,3111.6,19.2,-199.4,27.7,0.0,0.47560975609756095
1,2024,CLE,48,34,2687.6,6039.5,16.2,18.8,19.0,12.4,25.9,272.8,926.8,1199.6,777.1,204.5,128.4,353.2,485.4,3121.8,19.8,333.6,29.7,0.1,0.5853658536585366
1,2024,DAL,50,32,2759.6,6082.4,16.3,19.0,19.2,12.5,25.6,269.4,920.7,1190.1,711.8,190.3,137.2,335.0,507.0,3266.4,20.0,304.5,25.4,2.4,0.6097560975609756
1,2024,DEN,57,25,2666.7,6263.2,16.8,19.0,19.0,12.6,25.8,297.8,933.9,1231.7,816.3,197.7,154.5,326.8,503.3,3183.3,19.9,728.4,37.2,2.9,0.6951219512195121
1,2024,DET,14,68,2759.3,5757.7,15.6,17.8,17.8,11.8,26.5,291.0,909.9,1200.9,705.7,179.5,129.8,405.9,570.5,3045.4,19.0,-1262.4,26.4,0.0,0.17073170731707318
1,2024,GS,46,36,2753.3,6296.9,16.1,18.8,18.5,12.8,26.4,336.6,957.9,1294.5,811.9,193.3,127.4,379.9,540.1,3264.1,19.8,363.4,15.5,0.1,0.5609756097560976
1,2024,HOU,41,41,2750.6,6058.6,15.5,17.9,17.9,11.9,26.1,317.7,942.0,1259.7,687.8,216.0,126.4,338.3,575.3,3168.8,19.1,158.9,30.8,0.5,0.5
1,2024,IND,47,35,2805.0,6488.6,17.1,19.5,19.9,12.6,26.4,279.5,871.4,1150.9,852.4,213.3,162.6,340.0,593.5,3417.2,20.5,423.2,30.8,0.2,0.573170731707317
1,2024,LAC,51,31,2677.1,6069.5,16.5,19.0,18.8,12.9,27.9,277.8,912.9,1190.8,708.8,216.3,139.6,339.0,513.4,3204.6,20.2,445.8,23.0,0.6,0.6219512195121951
1,2024,LAL,47,35,2803.8,6235.1,16.9,19.1,19.2,12.7,26.4,228.5,966.3,1194.8,790.9,204.5,153.1,371.8,433.7,3271.5,20.3,76.0,39.9,0.9,0.573170731707317
1,2024,MEM,27,55,2714.3,5776.2,14.7,17.2,17.0,11.7,25.8,302.8,878.1,1181.0,684.4,227.5,169.3,394.1,528.3,2932.8,18.4,-970.1,11.8,0.0,0.32926829268292684
1,2024,MIA,46,36,2656.1,5811.1,15.7,18.2,17.8,12.5,27.6,258.9,913.3,1172.2,715.2,208.5,94.6,327.5,478.3,3052.8,19.5,244.7,21.3,0.3,0.5609756097560976
1,2024,MIL,49,33,2770.0,6182.5,16.5,19.2,19.4,12.6,26.2,260.9,963.3,1224.2,735.5,188.6,139.3,343.1,532.0,3297.5,20.3,367.4,33.5,1.3,0.5975609756097561
1,2024,MIN,56,26,2688.5,6092.6,16.4,18.9,18.5,13.1,26.3,260.3,948.8,1209.0,738.2,218.7,168.0,370.1,521.9,3131.2,20.1,894.0,32.4,0.0,0.6829268292682927
1,2024,NO,49,33,2696.8,6145.9,16.4,18.9,18.5,12.9,26.1,288.0,930.5,1218.5,747.0,231.2,127.8,344.1,509.7,3189.4,20.0,612.1,18.3,0.1,0.5975609756097561
1,2024,NY,50,32,2626.5,5943.3,15.7,18.3,17.9,12.5,26.4,351.2,900.8,1252.0,675.3,206.9,113.6,339.0,489.1,3126.2,19.4,635.4,22.6,0.8,0.6097560975609756
1,2024,OKC,57,25,2763.6,6358.4,16.9,19.4,19.2,13.1,27.9,244.0,921.0,1165.1,751.4,234.6,181.8,327.9,522.2,3328.3,20.6,1023.5,14.9,0.3,0.6951219512195121
1,2024,ORL,47,35,2678.3,5850.5,16.1,18.3,18.6,11.9,25.7,291.0,881.5,1172.5,683.8,226.1,143.0,381.9,546.9,3061.6,19.5,281.9,12.2,0.2,0.573170731707317
1,2024,PHI,47,35,2697.4,6128.9,15.7,18.0,17.7,12.3,27.9,306.2,884.2,1190.4,689.9,234.6,166.3,312.3,563.8,3176.2,19.4,422.5,23.0,0.2,0.573170731707317
1,2024,PHO,49,33,2717.4,6166.4,16.7,19.1,19.0,12.9,27.3,280.9,940.7,1221.5,749.7,206.2,166.3,390.7,498.6,3221.8,20.4,424.2,21.6,0.1,0.5975609756097561
1,2024,POR,21,61,2698.5,5593.6,14.8,17.0,16.7,11.7,26.7,350.2,834.5,1184.7,640.2,211.9,119.7,399.5,559.1,2948.0,18.2,-1250.6,23.0,0.0,0.25609756097560976
1,2024,SA,22,60,2806.5,6161.0,15.6,18.0,18.2,11.7,26.4,287.0,939.0,1225.9,827.8,197.4,175.8,404.9,477.9,3106.9,19.0,-899.1,23.7,0.3,0.2682926829268293
1,2024,SAC,46,36,2745.5,6177.8,16.1,18.8,19.0,12.4,25.2,300.1,919.0,1219.2,785.5,211.2,115.6,347.8,551.6,3230.6,19.7,241.7,32.4,3.0,0.5609756097560976
1,2024,TOR,25,57,2753.9,6035.4,15.9,18.1,18.4,11.7,25.6,301.2,881.2,1182.3,789.2,214.3,131.1,372.1,510.0,3114.0,19.1,-892.3,25.4,0.5,0.3048780487804878
1,2024,UTA,31,51,2755.8,6106.4,15.8,18.2,18.4,12.0,28.1,338.7,921.0,1259.7,754.4,181.5,154.8,415.1,514.8,3205.6,19.6,-679.4,24.0,0.1,0.3780487804878049
1,2024,WAS,15,67,2836.3,6004.8,15.9,18.2,18.5,11.8,25.8,255.2,883.2,1138.4,773.3,210.6,140.3,375.5,553.3,3152.5,19.2,-1287.8,24.3,0.1,0.18292682926829268
3,2016,ATL,4,6,1550.4,3285.9,69.6,79.8,79.5,53.3,128.4,143.7,571.7,715.4,365.0,119.5,122.7,221.3,326.2,1616.6,86.1,-80.8,11.3,0.0,0.4
3,2016,BOS,2,4,962.4,1860.8,62.0,69.8,71.5,44.4,126.9,103.4,342.4,445.7,203.5,61.4,63.0,137.3,213.2,909.2,76.7,-323.0,10.4,0.0,0.3333333333333333
3,2016,CHA,3,4,1018.2,1860.6,64.0,69.8,68.3,49.7,135.5,80.8,335.9,416.7,153.4,64.6,37.1,93.7,197.0,1020.7,79.8,-500.6,2.6,0.0,0.42857142857142855
3,2016,CLE,16,5,2976.0,6818.2,75.7,87.9,81.7,65.6,117.1,363.4,1104.7,1468.0,720.3,263.2,143.7,390.8,665.4,3553.0,92.5,1461.6,42.0,5.2,0.7619047619047619
3,2016,DAL,1,4,738.7,1393.3,70.4,76.4,78.7,47.2,112.1,74.3,210.0,284.2,166.3,48.4,19.4,90.4,193.8,757.4,82.5,-734.8,5.2,0.0,0.2
3,2016,DET,0,4,555.4,1165.5,77.2,86.9,84.6,60.7,104.7,45.2,198.6,243.9,140.5,33.9,21.0,61.4,122.7,613.7,90.4,-274.6,13.0,0.0,0.0
3,2016,GS,15,9,3687.0,8108.4,73.5,85.4,79.5,63.6,118.7,405.4,1267.8,1673.1,941.5,308.5,211.6,526.5,851.1,4174.8,90.8,847.9,25.8,2.6,0.625
3,2016,HOU,1,4,789.5,1465.5,62.3,69.4,71.7,43.3,103.7,116.3,266.5,382.8,145.4,67.8,33.9,151.8,206.7,736.4,75.4,-759.0,11.3,0.0,0.2
3,2016,IND,3,4,994.5,2043.8,71.2,80.1,74.9,61.9,132.4,103.4,340.8,444.1,205.1,85.6,63.0,153.4,251.9,1059.4,88.7,80.8,10.4,0.0,0.42857142857142855
3,2016,LAC,2,4,901.5,1920.1,70.6,76.1,77.7,47.0,100.9,109.8,337.5,447.4,176.0,82.4,45.2,88.8,198.6,952.8,81.1,48.4,15.6,0.0,0.3333333333333333
3,2016,MEM,0,4,568.1,1057.2,63.6,68.6,67.2,48.8,113.0,88.8,174.4,263.2,106.6,51.7,25.8,96.9,138.9,523.3,73.5,-710.6,7.8,0.0,0.0
3,2016,MIA,7,7,2060.2,4181.7,74.0,80.8,78.8,58.1,123.5,205.1,794.6,999.7,369.8,122.7,134.0,276.2,479.7,2189.9,87.0,355.3,11.3,0.0,0.5
3,2016,OKC,11,7,2751.7,5995.7,73.0,80.9,81.1,53.8,126.9,363.4,1001.3,1364.7,595.9,224.5,156.7,390.8,591.1,3092.7,89.0,767.1,43.6,2.6,0.6111111111111112
3,2016,POR,5,6,1718.4,3590.6,67.2,78.2,70.4,61.5,119.5,229.3,616.9,846.3,382.8,109.8,69.4,222.9,416.7,1865.3,84.5,-226.1,17.8,0.0,0.45454545454545453
3,2016,SA,6,4,1468.4,3280.9,75.9,83.8,78.0,69.0,129.2,127.6,510.3,637.9,344.0,147.0,113.0,168.0,293.9,1647.3,90.1,734.8,10.4,0.0,0.6
3,2016,TOR,10,10,2902.6,5672.5,68.0,74.8,75.7,48.1,119.0,348.8,954.5,1303.3,507.1,242.2,117.9,389.2,705.8,3016.8,81.9,-686.4,19.4,0.0,0.5
3,2017,ATL,2,4,902.8,1807.1,68.3,75.9,78.5,46.9,117.6,104.7,304.7,409.4,206.2,55.4,32.3,143.1,197.0,974.2,83.4,-53.9,10.8,0.0,0.3333333333333333
3,2017,BOS,9,9,2598.8,5589.5,70.3,82.0,79.9,56.6,119.0,260.1,789.5,1049.6,746.4,213.9,113.9,360.1,575.6,2914.9,87.1,-400.1,14.2,0.0,0.5
3,2017,CHI,2,4,842.2,1784.9,67.9,74.5,76.5,46.2,130.7,113.9,315.5,429.4,184.7,66.2,49.2,129.3,169.3,891.1,81.6,-315.5,7.1,0.0,0.3333333333333333
3,2017,CLE,13,5,2666.2,5859.1,75.9,89.1,83.7,64.6,118.0,255.5,911.1,1166.6,611.0,206.2,132.4,354.0,520.2,3219.6,94.5,1100.4,33.9,7.1,0.7222222222222222
3,2017,GS,16,1,2615.4,6087.7,76.0,87.3,86.0,59.4,125.4,243.2,954.2,1197.3,738.7,227.8,161.6,357.0,569.4,3121.1,93.6,1769.8,24.6,4.7,0.9411764705882353
3,2017,HOU,6,5,1635.6,3388.7,67.6,79.0,80.8,51.2,121.4,167.8,558.7,726.4,330.9,130.8,78.5,221.6,354.0,1823.7,86.0,100.0,13.9,2.4,0.5454545454545454
3,2017,IND,0,4,579.7,1256.7,71.7,81.4,77.3,60.2,118.0,72.3,186.2,258.6,138.5,49.2,23.1,75.4,140.0,669.5,86.6,-123.1,9.5,0.0,0.0
3,2017,LAC,3,4,957.7,1899.6,72.8,81.1,81.3,53.6,107.1,83.1,323.2,406.3,198.5,67.7,26.2,126.2,218.5,1052.7,85.9,-67.7,16.9,0.0,0.42857142857142855
3,2017,MEM,2,4,798.7,1591.5,69.1,78.5,73.6,59.4,133.7,70.8,257.0,327.8,173.9,47.7,24.6,97.0,204.7,889.5,86.2,-384.8,9.5,0.0,0.3333333333333333
3,2017,MIL,2,4,829.2,1698.3,68.3,77.1,70.2,63.4,107.1,78.5,275.5,354.0,195.5,75.4,44.6,120.0,197.0,860.3,81.7,-30.8,7.1,0.0,0.3333333333333333
3,2017,OKC,1,4,753.2,1600.7,68.0,75.4,77.0,47.9,106.0,93.9,241.6,335.5,152.4,64.6,67.7,97.0,170.8,801.8,80.8,-330.9,11.8,7.1,0.2
3,2017,POR,0,4,628.0,1149.2,61.1,70.5,67.6,50.2,123.7,61.6,209.3,270.9,97.0,43.1,29.2,90.8,133.9,624.8,78.0,-554.0,2.4,0.0,0.0
3,2017,SA,8,8,2308.4,5062.5,71.1,78.8,78.0,53.9,119.0,312.4,780.3,1092.7,524.8,190.8,120.0,293.9,461.7,2636.3,85.0,123.1,16.9,0.0,0.5
3,2017,TOR,4,6,1423.8,2848.4,68.3,75.9,75.6,51.1,125.1,106.2,500.2,606.4,301.6,113.9,69.3,186.2,321.7,1488.2,83.3,-438.6,10.8,0.0,0.4
3,2017,UTA,4,7,1546.3,3128.0,70.0,79.3,76.8,56.2,112.7,113.9,547.9,661.8,334.0,124.7,55.4,183.1,357.0,1656.0,85.0,-400.1,10.8,0.0,0.36363636363636365
3,2017,WAS,7,6,1938.0,4201.2,70.3,77.9,79.7,48.8,122.2,223.2,637.1,860.3,455.5,158.5,133.9,261.6,460.2,2162.3,84.5,0.0,26.2,0.0,0.5384615384615384
3,2018,BOS,11,8,2026.4,4221.2,49.9,57.3,56.3,39.2,87.7,192.0,714.4,906.4,460.6,148.6,89.2,234.3,443.5,2201.4,61.8,74.3,13.7,0.0,0.5789473684210527
3,2018,CLE,12,10,2304.4,4736.9,51.4,58.5,59.4,37.8,86.0,245.7,793.2,1039.0,483.5,149.7,110.9,299.5,491.5,2543.2,62.9,-217.2,29.7,5.2,0.5454545454545454
3,2018,GS,16,5,2311.0,5247.7,54.7,62.3,62.9,40.8,94.0,220.6,860.7,1081.3,626.4,188.6,139.4,296.0,473.2,2650.6,66.4,1200.2,19.4,2.6,0.7619047619047619
3,2018,HOU,11,6,1846.9,3902.4,49.8,58.8,59.7,38.5,88.2,170.3,665.2,835.5,365.8,157.7,106.3,216.0,371.5,2039.1,63.1,177.2,19.4,0.0,0.6470588235294118
3,2018,IND,3,4,719.1,1516.8,55.0,62.0,62.2,40.9,81.3,65.2,254.9,320.0,169.2,64.0,21.7,97.2,174.9,804.7,64.8,228.6,6.5,1.3,0.42857142857142855
3,2018,MIA,1,4,568.8,1164.4,50.4,57.8,53.3,44.7,77.5,56.0,179.5,235.5,136.0,50.3,36.6,86.9,166.9,590.9,61.8,-308.6,2.6,0.0,0.2
3,2018,MIL,3,4,743.0,1563.6,57.2,64.2,64.2,42.5,80.6,44.6,264.0,308.6,176.0,52.6,54.9,100.6,182.9,815.0,66.9,-22.9,3.9,0.0,0.42857142857142855
3,2018,MIN,1,4,539.9,1107.8,52.6,58.6,54.5,47.2,83.2,49.1,209.2,258.3,128.0,28.6,18.3,68.6,104.0,580.6,62.8,-251.5,3.9,0.0,0.2
3,2018,NO,5,4,1053.8,2239.4,54.5,60.8,60.0,41.8,89.4,82.3,387.5,469.8,276.6,83.4,53.7,145.2,198.9,1131.6,64.2,-40.0,19.4,1.3,0.5555555555555556
