SeasonType,Season,Team,Wins,Losses,Possessions,FantasyPoints,FieldGoalsPercentage,EffectiveFieldGoalsPercentage,TwoPointersPercentage,ThreePointersPercentage,FreeThrowsPercentage,OffensiveRebounds,DefensiveRebounds,Rebounds,Assists,Steals,BlockedShots,Turnovers,PersonalFouls,Points,TrueShootingPercentage,PlusMinus,DoubleDoubles,TripleDoubles,WinPercentage
3,2018,OKC,2,4,666.8,1308.5,49.1,55.9,52.8,41.6,88.2,64.0,237.7,301.8,112.0,60.6,28.6,93.7,148.6,693.8,60.4,-148.6,10.5,0.0,0.3333333333333333
3,2018,PHI,5,5,1117.9,2486.0,49.9,56.3,55.5,38.6,86.9,153.2,412.6,565.8,294.9,89.2,49.1,155.4,260.6,1243.6,61.6,220.6,17.1,1.3,0.5
3,2018,POR,0,4,450.1,894.7,51.8,58.4,59.3,38.1,88.9,51.4,147.4,198.9,86.9,37.7,17.1,66.3,93.7,482.3,61.6,-205.7,3.9,0.0,0.0
3,2018,SA,1,4,530.6,1035.7,47.2,52.9,53.8,34.1,95.4,48.0,166.9,214.9,108.6,43.4,17.1,59.4,116.6,553.2,58.9,-251.5,5.2,0.0,0.2
3,2018,TOR,4,6,1087.4,2263.4,54.1,61.3,58.6,44.6,91.3,107.4,350.9,458.3,249.2,65.2,69.7,156.6,258.3,1226.4,66.1,-251.5,11.4,0.0,0.4
3,2018,UTA,5,6,1222.6,2474.0,52.1,59.4,58.3,41.0,78.5,117.7,448.1,565.8,254.9,94.9,62.9,189.7,258.3,1287.0,62.8,-137.2,16.0,1.3,0.45454545454545453
3,2018,WAS,2,4,661.4,1397.9,53.3,58.6,57.2,41.8,97.2,58.3,216.0,274.3,160.0,53.7,35.4,84.6,144.0,734.9,64.2,-68.6,7.8,0.0,0.3333333333333333
3,2019,BKN,1,4,554.8,1045.0,44.8,51.3,50.9,34.6,86.2,59.8,155.8,215.5,102.4,40.5,14.9,72.6,121.6,594.3,57.1,-293.4,2.3,0.0,0.2
3,2019,BOS,5,4,952.1,1892.3,45.2,52.4,50.8,36.6,85.7,71.5,387.3,458.8,205.9,56.6,36.3,133.4,199.5,980.6,57.5,-69.4,10.7,0.0,0.5555555555555556
3,2019,DEN,7,7,1417.7,3195.2,47.3,52.9,51.9,36.7,83.4,195.3,517.5,712.8,358.5,85.4,69.4,137.6,318.0,1630.4,57.5,138.7,18.1,4.6,0.5
3,2019,DET,0,4,429.0,835.2,41.4,47.4,44.5,35.3,77.6,45.9,134.4,180.3,98.2,30.9,17.1,42.7,103.5,418.3,50.3,-506.8,4.6,0.0,0.0
3,2019,GS,14,8,2306.9,5172.9,50.9,58.5,57.7,39.7,86.7,237.9,778.9,1016.9,666.9,173.9,133.4,341.4,545.2,2679.2,62.8,394.8,20.3,8.0,0.6363636363636364
3,2019,HOU,6,5,1139.8,2349.4,47.4,57.3,55.9,39.1,81.5,113.1,390.5,503.6,214.5,100.3,59.8,170.7,253.9,1274.0,61.2,186.7,16.0,1.1,0.5454545454545454
3,2019,IND,0,4,402.9,782.9,42.8,49.2,46.6,35.9,76.8,34.1,137.6,171.8,88.6,35.2,14.9,48.0,85.4,391.6,52.9,-160.0,0.0,0.0,0.0
3,2019,LAC,2,4,653.7,1344.6,47.7,54.6,52.6,38.7,87.0,64.0,193.1,257.1,162.2,51.2,21.3,86.4,160.0,734.1,60.1,-314.8,8.0,0.0,0.3333333333333333
3,2019,MIL,10,5,1615.2,3622.8,48.1,55.8,57.3,35.9,77.8,162.2,669.0,831.2,400.1,106.7,102.4,198.5,348.9,1805.4,59.8,704.2,17.1,0.0,0.6666666666666666
3,2019,OKC,1,4,531.1,1065.6,46.9,53.4,53.6,35.3,80.7,54.4,176.1,230.5,120.6,35.2,28.8,81.1,129.1,561.2,57.7,-154.7,6.8,2.3,0.2
3,2019,ORL,1,4,509.3,951.7,41.4,48.1,48.2,31.9,82.7,51.2,180.3,231.5,101.4,35.2,21.3,82.2,100.3,490.8,52.9,-384.1,2.3,0.0,0.2
3,2019,PHI,7,5,1257.4,2704.7,49.0,55.0,55.7,35.3,84.3,146.2,474.8,621.0,312.6,81.1,69.4,201.7,287.0,1391.4,59.6,192.1,13.9,1.1,0.5833333333333334
3,2019,POR,8,8,1686.7,3500.4,46.5,53.6,51.1,38.4,81.7,195.3,576.2,771.4,337.2,117.4,87.5,213.4,388.4,1872.6,57.7,-117.4,12.8,0.0,0.5
3,2019,SA,3,4,682.9,1481.2,49.4,53.7,53.5,36.1,82.2,80.0,257.1,337.2,157.9,34.1,29.9,59.8,145.1,771.4,57.8,-69.4,6.8,0.0,0.42857142857142855
3,2019,TOR,16,8,2465.0,5247.0,47.4,55.0,54.6,36.9,88.6,211.3,871.7,1083.0,577.2,205.9,117.4,294.5,579.4,2729.4,59.9,698.9,20.3,0.0,0.6666666666666666
3,2019,UTA,1,4,522.9,1085.9,42.7,48.4,53.1,28.1,80.0,63.0,188.9,251.8,122.7,49.1,28.8,77.9,116.3,521.8,53.5,-245.4,9.1,0.0,0.2
3,2020,BKN,0,4,178.2,349.8,17.2,20.9,19.9,14.6,31.3,16.0,60.6,76.6,44.6,3.7,3.4,25.1,36.8,183.2,22.4,-177.5,0.9,0.0,0.0
3,2020,BOS,10,7,718.6,1528.2,19.7,22.9,23.3,14.8,35.3,64.5,268.5,333.0,166.7,49.4,35.9,97.0,164.1,804.9,24.8,185.3,3.2,0.2,0.5882352941176471
3,2020,DAL,2,4,269.1,542.7,20.5,23.8,24.0,15.6,31.3,19.9,92.2,112.1,55.9,16.9,4.1,32.5,58.5,304.0,25.1,-125.6,0.6,0.4,0.3333333333333333
3,2020,DEN,9,10,771.1,1620.5,20.4,23.6,22.9,16.4,35.3,76.2,258.1,334.3,185.3,50.7,32.5,108.7,184.5,883.8,25.3,-93.1,2.6,0.2,0.47368421052631576
3,2020,HOU,5,7,512.5,1030.6,18.9,23.1,22.8,15.7,34.5,34.6,167.1,201.8,110.8,47.2,18.2,68.0,115.2,559.4,24.6,19.9,1.5,0.0,0.4166666666666667
3,2020,IND,0,4,166.2,334.8,19.7,22.9,22.0,16.2,33.7,4.3,53.3,63.2,39.0,16.0,4.1,25.1,40.3,174.5,24.5,-90.9,0.7,0.0,0.0
3,2020,LAC,7,6,552.9,1173.4,20.5,23.5,23.3,15.9,34.6,53.3,194.4,247.7,119.1,41.6,20.8,68.8,129.0,641.7,25.3,119.1,2.1,0.0,0.5384615384615384
3,2020,LAL,16,5,876.9,1968.5,21.2,24.3,25.2,15.3,32.8,96.1,304.8,401.0,233.0,73.2,48.5,131.2,206.1,1025.8,25.8,311.8,13.4,0.9,0.7619047619047619
3,2020,MEM,0,1,45.1,99.5,21.2,24.5,20.0,24.2,35.4,2.2,16.0,21.2,13.0,0.9,1.1,3.4,10.8,52.8,26.0,-8.7,0.2,0.0,0.0
3,2020,MIA,14,7,875.5,1874.5,19.9,23.3,23.2,15.5,35.7,70.6,305.3,375.8,226.5,62.8,35.1,112.1,180.6,1000.2,25.4,90.9,3.2,0.4,0.6666666666666666
3,2020,MIL,5,5,437.0,917.6,19.9,23.3,23.2,15.5,31.3,40.7,161.9,202.6,105.2,30.7,18.6,63.2,94.0,481.1,24.6,26.0,2.4,0.0,0.5
3,2020,OKC,3,4,306.1,585.5,18.6,21.6,21.9,14.2,33.5,27.3,123.8,151.1,54.1,16.0,12.1,48.5,52.0,315.2,23.5,-97.4,1.1,0.2,0.42857142857142855
3,2020,ORL,1,4,224.9,433.6,18.1,21.9,19.7,16.2,36.3,14.3,78.8,93.1,51.5,14.7,3.0,30.3,45.5,231.7,23.6,-99.6,0.9,0.0,0.2
3,2020,PHI,0,4,163.6,328.2,17.1,19.1,20.3,11.4,35.2,21.6,58.5,80.1,30.3,3.7,3.4,20.4,38.5,174.1,22.1,-101.8,1.3,0.0,0.0
3,2020,POR,2,4,264.9,511.4,18.6,21.6,20.0,16.4,34.9,25.1,84.4,109.5,47.2,21.2,10.8,40.3,62.4,285.3,23.9,-106.1,1.1,0.0,0.3333333333333333
3,2020,TOR,7,4,478.0,1013.5,19.1,22.7,22.0,15.7,33.7,39.0,173.6,212.6,118.2,33.8,26.0,59.3,107.0,520.9,24.2,97.4,2.2,0.0,0.6363636363636364
3,2020,UTA,3,4,278.8,613.4,21.1,25.2,23.5,18.2,33.5,28.1,96.6,124.7,65.0,18.6,4.1,33.8,57.6,343.8,26.7,52.0,0.9,0.0,0.42857142857142855
3,2021,ATL,10,8,618.2,1271.1,16.0,18.4,18.5,12.2,28.5,58.5,213.8,272.4,129.9,43.2,28.2,76.4,136.4,682.9,19.8,-48.2,2.7,0.0,0.5555555555555556
3,2021,BKN,7,5,411.5,903.5,16.9,19.7,19.1,13.6,31.0,35.3,147.1,182.4,96.7,30.3,21.4,46.1,90.7,482.0,21.1,135.7,1.7,0.3,0.5833333333333334
3,2021,BOS,2,4,205.2,451.2,15.3,17.9,17.5,12.3,29.6,27.8,63.9,91.7,44.6,14.3,14.3,25.3,43.6,242.4,19.8,-67.8,0.4,0.0,0.3333333333333333
3,2021,CHA,0,1,39.7,76.1,16.3,18.6,20.5,10.7,27.1,0.9,10.4,12.9,3.3,1.0,0.8,1.8,1.8,41.8,19.9,-48.2,0.0,0.0,0.0
3,2021,DAL,3,4,227.4,477.1,16.2,19.1,17.9,13.9,25.2,25.7,75.7,101.4,51.8,13.9,1.9,25.7,50.7,264.9,20.0,-64.3,0.9,0.1,0.42857142857142855
3,2021,DEN,4,6,349.6,766.4,16.3,19.1,18.2,13.6,27.2,42.1,113.9,156.0,88.9,21.8,15.4,38.2,72.8,409.8,20.2,-98.2,1.1,0.1,0.4
3,2021,GS,0,2,72.7,149.0,15.9,18.6,17.0,14.2,27.5,2.5,26.4,33.6,17.5,1.9,1.9,14.6,15.7,75.7,19.7,-14.3,0.3,0.1,0.0
3,2021,IND,1,1,79.5,174.7,17.2,19.8,18.8,14.6,29.7,2.7,26.1,33.6,23.2,2.0,1.1,10.7,14.3,92.5,20.9,0.0,0.4,0.1,0.5
3,2021,LAC,10,9,622.8,1388.8,17.0,20.0,19.8,13.6,29.4,60.0,219.6,279.5,141.0,46.1,28.6,64.3,132.1,756.8,21.6,137.4,2.3,0.0,0.5263157894736842
3,2021,LAL,3,4,234.3,483.4,14.7,16.9,17.2,10.8,27.6,27.1,82.8,110.0,51.1,19.6,11.1,32.1,50.3,245.6,18.5,-64.3,1.0,0.1,0.42857142857142855
3,2021,MEM,3,4,249.4,536.9,16.3,18.3,18.2,12.3,27.2,29.6,80.7,110.3,53.6,20.7,13.2,26.4,51.8,282.7,19.5,-58.9,0.9,0.0,0.42857142857142855
3,2021,MIA,0,4,144.4,269.5,14.1,16.5,15.5,12.0,27.3,12.9,47.5,60.3,30.7,10.4,1.8,19.6,29.3,139.9,17.8,-146.4,0.4,0.1,0.0
3,2021,MIL,16,7,797.5,1767.3,16.5,18.7,19.6,11.5,25.6,105.3,296.3,401.6,187.4,64.3,34.6,99.2,147.4,905.7,19.6,210.6,11.4,0.1,0.6956521739130435
3,2021,NY,1,4,166.1,332.3,14.2,16.4,15.4,12.2,29.2,20.7,61.8,82.5,33.2,10.4,1.8,20.3,35.3,173.1,18.1,-62.5,0.8,0.0,0.2
3,2021,PHI,7,5,427.1,956.7,17.7,20.0,19.5,14.0,24.5,38.6,152.8,191.4,106.7,34.3,26.4,52.5,98.5,498.0,21.0,160.6,1.8,0.1,0.5833333333333334
3,2021,PHO,14,8,741.5,1609.8,17.2,19.5,19.2,13.4,30.7,62.5,272.7,335.2,182.4,50.7,32.8,89.2,154.9,856.1,20.9,174.9,3.1,0.1,0.6363636363636364
3,2021,POR,2,4,209.7,457.1,17.0,20.2,18.7,14.7,30.5,20.0,69.3,89.2,48.9,11.1,11.8,25.0,49.6,256.0,21.7,-14.3,1.3,0.0,0.3333333333333333
3,2021,SA,0,1,34.8,74.3,12.5,14.0,12.4,13.0,29.7,1.9,14.3,19.6,2.5,0.6,0.9,1.0,2.8,34.3,16.0,-7.1,0.4,0.1,0.0
3,2021,UTA,6,5,374.6,798.7,16.9,20.7,19.2,14.7,28.6,36.8,129.6,166.4,77.1,20.3,16.4,49.3,84.6,459.1,22.0,-16.1,1.8,0.0,0.5454545454545454
3,2021,WAS,2,5,257.1,528.4,16.9,18.3,19.1,10.9,27.3,26.1,87.5,113.5,58.2,12.9,15.0,33.6,61.0,282.7,19.8,-108.9,1.3,0.3,0.2857142857142857
3,2022,ATL,3,4,1130.2,2208.0,78.1,90.5,92.3,58.5,134.1,110.3,386.9,497.2,235.9,66.2,35.6,178.2,257.9,1232.0,97.2,-212.1,11.5,0.0,0.42857142857142855
3,2022,BKN,1,4,802.2,1745.9,86.5,98.6,96.4,68.0,122.9,74.7,229.1,303.8,207.0,69.6,59.4,122.2,201.9,935.0,103.5,-93.3,5.8,0.0,0.2
3,2022,BOS,14,10,3851.2,8354.3,76.2,90.5,86.7,63.3,135.3,366.6,1381.4,1747.9,997.8,261.3,254.6,570.2,843.4,4298.5,97.4,729.7,30.5,0.0,0.5833333333333334
3,2022,CHA,0,1,172.6,317.7,64.1,75.3,72.8,53.8,128.8,18.7,50.9,69.6,37.3,11.5,11.5,23.8,40.7,174.8,84.8,-246.1,0.0,0.0,0.0
3,2022,CHI,1,4,847.9,1628.3,68.6,78.2,82.6,48.0,141.4,69.6,303.8,373.3,195.2,66.2,27.2,106.9,157.8,807.8,83.7,-619.4,11.9,0.0,0.2
3,2022,CLE,0,2,321.8,668.1,76.5,87.2,85.7,60.2,142.2,30.5,98.4,129.0,83.2,28.8,10.2,44.1,69.6,354.7,93.5,-110.3,2.9,0.0,0.0
3,2022,DAL,9,9,2806.5,5788.3,76.2,92.7,88.4,64.5,130.8,198.5,916.4,1114.9,585.5,218.9,86.5,286.8,644.9,3248.1,99.1,110.3,18.7,0.0,0.5
3,2022,DEN,1,4,814.2,1723.0,80.8,92.1,93.2,60.6,134.7,95.0,259.6,354.7,212.1,59.4,28.8,130.7,212.1,933.4,99.4,-339.4,10.2,0.0,0.2
3,2022,GS,16,6,3593.9,8086.2,81.5,95.4,95.2,63.6,130.0,366.6,1271.1,1637.6,1008.0,288.5,185.0,514.2,804.4,4176.3,100.1,941.8,23.8,0.0,0.7272727272727273
3,2022,LAC,0,2,318.4,645.4,71.8,85.4,81.1,59.7,116.9,32.2,110.3,142.5,66.2,20.4,13.6,40.7,83.2,347.9,91.5,-76.4,0.0,0.0,0.0
3,2022,MEM,6,6,2058.3,4538.8,73.8,86.0,81.5,61.9,124.7,251.2,678.8,930.0,512.5,186.7,123.9,257.9,422.6,2291.0,92.5,246.1,20.4,2.9,0.5
3,2022,MIA,11,7,2854.3,6054.2,75.5,86.4,91.0,53.1,136.4,298.7,953.7,1252.4,668.6,254.6,110.3,364.9,655.0,3183.6,93.3,585.5,22.1,0.0,0.6111111111111112
3,2022,MIL,7,5,1990.3,4141.0,74.2,84.5,85.0,55.5,124.1,200.2,828.1,1028.4,424.2,129.0,93.3,266.4,390.3,2092.4,89.8,152.7,28.8,2.9,0.5833333333333334
3,2022,MIN,3,4,1197.5,2456.9,75.0,89.1,81.8,66.2,131.7,91.6,398.8,490.4,264.7,98.4,83.2,188.4,317.3,1296.5,97.4,-237.6,10.2,0.0,0.42857142857142855
3,2022,NO,4,4,1259.9,2782.6,80.8,89.4,89.6,59.4,126.8,196.9,449.7,646.6,293.6,74.7,52.6,176.5,297.0,1488.3,96.4,42.4,13.6,0.0,0.5
3,2022,PHI,6,6,1873.4,3890.0,78.9,92.5,90.6,63.1,144.1,156.1,639.8,795.9,442.9,122.2,88.2,278.3,419.2,2128.0,100.5,33.9,25.5,0.0,0.5
3,2022,PHO,7,6,2037.1,4460.4,84.3,94.5,95.5,61.6,138.6,208.7,677.1,885.8,566.8,145.9,81.5,281.7,495.5,2374.1,100.3,-110.3,13.6,0.0,0.5384615384615384
3,2022,SA,0,1,162.0,306.0,69.1,82.1,71.4,64.8,123.4,13.6,44.1,57.7,32.2,11.5,8.6,10.2,33.9,174.8,86.9,-84.8,0.0,0.0,0.0
3,2022,TOR,2,4,934.5,1967.2,75.7,85.5,91.0,50.7,134.7,101.8,281.7,383.5,210.4,67.9,49.2,93.3,225.7,1050.4,92.0,-424.2,11.5,0.0,0.3333333333333333
3,2022,UTA,2,4,922.2,1857.9,75.2,83.8,92.7,46.5,133.4,95.0,361.5,456.5,176.5,40.7,37.3,118.8,224.0,1008.0,92.7,-288.5,8.6,0.0,0.3333333333333333
3,2023,ATL,3,4,1133.2,2515.3,74.2,85.6,85.3,57.5,124.3,154.0,374.5,528.4,280.4,82.7,60.0,139.4,192.9,1314.6,90.0,-170.2,11.3,0.0,0.42857142857142855
3,2023,BKN,0,4,576.2,1130.6,71.3,82.8,86.2,52.8,117.7,37.3,189.7,226.9,144.3,34.0,24.3,74.6,100.5,599.8,88.0,-369.6,5.3,0.0,0.0
3,2023,BOS,11,9,3070.9,6888.8,77.5,90.8,92.7,59.0,131.3,306.4,1089.3,1395.7,782.9,194.5,205.9,390.7,556.0,3629.4,96.3,543.0,32.4,0.0,0.55
3,2023,CHI,1,1,306.4,626.7,75.2,83.0,89.6,45.1,127.1,21.1,97.3,118.3,71.3,22.7,21.1,34.0,76.2,324.2,87.9,-56.7,2.6,0.0,0.5
3,2023,CLE,1,4,726.3,1444.6,72.8,83.2,85.4,53.0,120.3,74.6,226.9,301.5,178.3,55.1,32.4,123.2,165.3,763.5,88.2,-218.8,13.1,0.0,0.2
3,2023,DEN,16,4,3057.2,7045.7,79.8,90.3,89.8,60.8,129.8,325.8,1125.0,1450.8,834.8,222.1,136.2,342.0,624.1,3678.0,96.1,1345.4,53.5,17.8,0.8
3,2023,GS,6,7,2119.0,4674.0,72.6,85.1,87.2,55.1,121.6,264.2,727.8,992.1,593.3,152.4,97.3,288.5,483.1,2382.9,89.6,-19.5,11.3,2.6,0.46153846153846156
3,2023,LAC,1,4,793.8,1651.8,74.6,85.6,84.6,58.5,133.9,95.6,228.6,324.2,175.1,53.5,34.0,111.8,186.4,936.9,93.5,-259.4,10.5,0.0,0.2
3,2023,LAL,9,8,2714.7,6014.6,75.9,85.3,87.4,54.1,132.1,254.5,980.7,1235.2,690.5,189.7,176.7,324.2,476.6,3088.0,92.4,356.6,40.5,0.0,0.5294117647058824
3,2023,MEM,2,4,971.9,1972.4,65.2,75.4,75.1,50.6,135.4,128.1,324.2,452.3,226.9,64.8,34.0,126.4,199.4,1018.0,81.7,-364.7,15.8,0.0,0.3333333333333333
3,2023,MIA,14,11,3829.3,8182.3,73.8,85.4,81.9,60.9,132.4,369.6,1277.3,1646.9,948.3,283.7,142.6,444.2,812.1,4375.1,91.6,283.7,30.8,2.6,0.56
3,2023,MIL,1,4,841.7,1770.8,77.0,90.6,89.6,61.4,115.1,82.7,277.2,359.9,217.2,53.5,29.2,115.1,152.4,962.9,94.3,-210.7,11.3,2.6,0.2
3,2023,MIN,2,5,1105.6,2342.3,75.1,86.7,85.9,58.8,128.1,89.2,364.7,453.9,278.8,92.4,69.7,158.9,241.5,1214.1,93.4,-202.6,19.5,0.0,0.2857142857142857
3,2023,NO,0,1,153.8,361.6,78.3,85.8,90.6,52.0,135.0,22.7,55.1,77.8,43.8,13.1,10.5,17.8,37.3,191.3,95.6,-40.5,2.6,0.0,0.0
3,2023,NY,6,5,1621.6,3428.1,70.2,79.6,85.6,47.3,120.9,230.2,578.7,808.9,333.9,124.8,79.4,236.7,346.9,1784.7,87.0,29.2,16.2,0.0,0.5454545454545454
3,2023,OKC,1,1,315.2,664.6,66.3,77.0,78.0,50.6,143.5,40.5,89.2,129.7,71.3,25.9,17.8,38.9,63.2,353.4,86.6,-162.1,2.6,0.0,0.5
3,2023,PHI,7,4,1625.3,3528.3,70.8,82.7,79.4,58.2,143.6,178.3,588.4,766.7,340.4,136.2,94.0,191.3,333.9,1828.5,90.0,-188.0,24.3,0.0,0.6363636363636364
3,2023,PHO,6,5,1726.7,3770.4,80.4,89.3,89.6,58.8,129.4,163.7,549.5,713.2,437.7,111.8,100.5,202.6,392.3,2036.0,95.3,-202.6,19.5,0.0,0.5454545454545454
3,2023,SAC,3,4,1160.9,2427.9,69.5,79.9,83.8,49.6,123.4,158.9,382.6,541.4,249.6,87.5,48.6,158.9,256.1,1290.3,86.2,-121.6,13.1,0.0,0.42857142857142855
3,2023,TOR,0,1,155.7,333.1,70.8,82.0,78.1,57.5,81.0,25.9,55.1,81.0,37.3,13.1,13.1,22.7,29.2,170.2,82.7,-32.4,5.3,0.0,0.0
3,2024,ATL,0,1,34.5,71.5,15.7,17.6,19.4,10.4,28.7,1.0,3.2,11.9,10.5,0.5,0.2,1.1,1.9,40.5,19.5,-26.2,0.2,0.0,0.0
3,2024,BOS,16,3,606.2,1387.1,16.4,19.4,19.9,12.6,28.3,64.2,221.3,285.5,157.7,41.5,35.6,67.7,104.0,721.4,20.6,267.0,2.2,0.1,0.8421052631578947
3,2024,CHI,1,1,68.3,157.0,16.6,18.8,19.2,12.1,27.9,2.1,23.7,29.7,18.8,2.2,1.7,2.3,13.6,77.5,19.6,-10.5,0.2,0.0,0.5
3,2024,CLE,5,7,385.0,785.1,15.7,17.8,18.7,11.0,26.5,32.1,130.2,162.3,89.0,27.9,19.2,48.2,82.7,410.8,18.8,-116.9,0.9,0.0,0.4166666666666667
3,2024,DAL,13,9,702.1,1540.2,16.3,18.8,18.8,12.6,25.1,83.4,247.4,330.9,162.3,48.2,40.5,91.1,145.5,813.5,19.9,99.5,2.9,0.9,0.5909090909090909
3,2024,DEN,7,5,384.4,839.9,15.9,18.1,18.5,11.6,29.0,41.5,136.5,178.0,104.4,26.9,17.8,47.5,75.4,427.9,19.3,-43.6,1.8,0.2,0.5833333333333334
3,2024,GS,0,1,33.1,60.3,14.4,16.6,16.7,10.9,27.3,1.0,11.9,14.7,2.3,0.6,0.4,1.9,2.1,32.8,18.2,-41.9,0.0,0.0,0.0
3,2024,IND,8,9,557.3,1290.5,17.7,20.1,20.5,13.0,26.0,61.1,184.3,245.3,177.3,32.5,28.6,67.7,121.5,675.7,20.8,31.4,1.7,0.1,0.47058823529411764
3,2024,LAC,2,4,187.8,392.6,15.1,17.7,16.5,13.1,27.6,23.4,64.6,87.9,42.2,12.9,2.3,25.5,47.8,210.1,19.1,-69.8,0.7,0.0,0.3333333333333333
3,2024,LAL,2,4,199.4,427.1,16.7,18.7,19.9,11.1,27.8,15.0,70.1,85.2,51.0,13.3,3.3,20.9,33.2,224.1,20.0,-12.2,1.0,0.0,0.3333333333333333
3,2024,MIA,2,5,222.2,445.1,15.3,17.9,17.7,12.1,28.8,19.2,76.8,96.0,54.1,14.3,2.1,27.9,39.8,236.3,19.0,-101.2,0.6,0.0,0.2857142857142857
3,2024,MIL,2,4,197.1,422.5,16.5,18.7,18.9,12.4,28.6,19.9,69.5,89.3,46.4,11.2,2.3,20.6,39.1,230.7,20.1,-29.7,1.2,0.0,0.3333333333333333
3,2024,MIN,9,7,508.7,1153.9,16.3,18.8,18.8,12.5,27.0,59.3,177.6,237.0,133.7,40.5,25.5,63.2,116.2,600.3,20.1,116.9,2.2,0.0,0.5625
3,2024,NO,1,5,197.9,405.9,14.9,16.6,17.7,3.4,28.8,24.4,72.2,96.7,47.8,16.8,3.4,33.5,42.6,198.6,17.8,-104.7,0.6,0.0,0.16666666666666666
3,2024,NY,7,6,416.5,939.1,15.8,18.1,17.3,13.1,26.4,61.1,133.3,194.4,102.3,25.8,24.4,46.8,81.0,498.7,19.5,-47.1,1.5,0.0,0.5384615384615384
3,2024,OKC,6,4,326.6,725.0,16.0,18.5,18.4,12.4,27.9,30.4,114.5,144.8,80.6,27.2,21.6,36.3,61.8,368.9,19.6,109.9,0.5,0.0,0.6
3,2024,ORL,3,4,229.5,478.0,14.7,16.8,17.2,10.8,27.0,29.3,80.6,109.9,47.1,19.5,12.6,33.9,52.7,245.0,18.4,54.1,0.4,0.0,0.42857142857142855
3,2024,PHI,3,4,224.3,497.6,15.4,18.1,17.1,13.0,29.6,27.6,75.7,103.3,56.2,12.9,14.3,28.3,51.0,263.1,19.9,0.0,0.7,0.1,0.42857142857142855
3,2024,PHO,0,4,129.0,253.9,16.2,18.4,18.1,12.7,29.0,10.1,35.2,45.4,27.6,10.5,2.1,18.8,32.5,144.1,20.5,-104.7,0.1,0.0,0.0
3,2024,SAC,1,1,65.8,149.8,14.8,17.6,16.5,12.6,27.4,10.1,20.9,31.1,17.1,2.3,1.1,2.8,11.9,75.4,18.6,29.7,0.2,0.0,0.5
